,OPID,WoPC,current_no2_x,rivm_nsl_2,current_no2_y
460,59244208748,1103,26.302664517595147,20.15021,25.072711529965375
461,59244208748,1103,26.302664517595147,20.15021,25.072711529965375
462,59244208748,1103,26.302664517595147,20.15021,25.072711529965375
463,59244208748,1103,23.842758542335602,20.15021,25.072711529965375
464,59244208748,1103,23.842758542335602,20.15021,25.072711529965375
465,59244208748,1103,23.842758542335602,20.15021,25.072711529965375
466,58937613633,1056,25.179624355233827,32.8341,28.402839629586737
467,58937613633,1056,25.179624355233827,32.8341,28.402839629586737
468,58937613633,1056,25.179624355233827,32.8341,28.402839629586737
469,58937613633,1056,25.179624355233827,32.8341,28.402839629586737
470,58937613633,1056,25.179624355233827,32.8341,28.402839629586737
471,58937613633,1056,31.626054903939647,32.8341,28.402839629586737
472,58937613633,1056,31.626054903939647,32.8341,28.402839629586737
473,58937613633,1056,31.626054903939647,32.8341,28.402839629586737
474,58937613633,1056,31.626054903939647,32.8341,28.402839629586737
475,58937613633,1056,31.626054903939647,32.8341,28.402839629586737
476,59275222016,1056,30.089235726009903,32.8341,30.089235726009903
477,59275222016,1056,30.089235726009903,32.8341,30.089235726009903
478,59275222016,1056,30.089235726009903,32.8341,30.089235726009903
479,59275222016,1056,30.089235726009903,32.8341,30.089235726009903
480,58937618624,1033,24.82609417782235,25.03966,25.44279425602759
481,58937618624,1033,24.82609417782235,25.03966,25.44279425602759
482,58937618624,1033,24.82609417782235,25.03966,25.44279425602759
483,58937618624,1033,24.82609417782235,25.03966,25.44279425602759
484,58937618624,1033,26.05949433423283,25.03966,25.44279425602759
485,58937618624,1033,26.05949433423283,25.03966,25.44279425602759
486,58937618624,1033,26.05949433423283,25.03966,25.44279425602759
487,58937618624,1033,26.05949433423283,25.03966,25.44279425602759
488,58996191481,1033,22.428067281282726,25.03966,23.69538260142385
489,58996191481,1033,22.428067281282726,25.03966,23.69538260142385
490,58996191481,1033,24.962697921564978,25.03966,23.69538260142385
491,58996191481,1033,24.962697921564978,25.03966,23.69538260142385
492,59061634310,1033,24.69771760137705,25.03966,24.69771760137705
493,59061634310,1033,24.69771760137705,25.03966,24.69771760137705
494,59123668038,1033,22.984102388423572,25.03966,23.93882910110589
495,59123668038,1033,22.984102388423572,25.03966,23.93882910110589
496,59123668038,1033,22.984102388423572,25.03966,23.93882910110589
497,59123668038,1033,22.984102388423572,25.03966,23.93882910110589
498,59123668038,1033,24.893555813788204,25.03966,23.93882910110589
499,59123668038,1033,24.893555813788204,25.03966,23.93882910110589
500,59123668038,1033,24.893555813788204,25.03966,23.93882910110589
501,59123668038,1033,24.893555813788204,25.03966,23.93882910110589
502,59151191016,1033,24.543671514408054,25.03966,24.543671514408054
503,59213192845,1033,23.32434282533433,25.03966,24.05389104418893
504,59213192845,1033,23.32434282533433,25.03966,24.05389104418893
505,59213192845,1033,23.32434282533433,25.03966,24.05389104418893
506,59213192845,1033,23.32434282533433,25.03966,24.05389104418893
507,59213192845,1033,24.783439263043526,25.03966,24.05389104418893
508,59213192845,1033,24.783439263043526,25.03966,24.05389104418893
509,59213192845,1033,24.783439263043526,25.03966,24.05389104418893
510,59213192845,1033,24.783439263043526,25.03966,24.05389104418893
511,59244207942,1033,21.716089968008493,25.03966,23.497074517809658
512,59244207942,1033,21.716089968008493,25.03966,23.497074517809658
513,59244207942,1033,21.716089968008493,25.03966,23.497074517809658
514,59244207942,1033,21.716089968008493,25.03966,23.497074517809658
515,59244207942,1033,24.40083076182556,25.03966,23.497074517809658
516,59244207942,1033,24.40083076182556,25.03966,23.497074517809658
517,59244207942,1033,24.40083076182556,25.03966,23.497074517809658
518,59244207942,1033,24.40083076182556,25.03966,23.497074517809658
519,59244207942,1033,23.24167052053493,25.03966,23.497074517809658
520,59244207942,1033,23.24167052053493,25.03966,23.497074517809658
521,59244207942,1033,23.24167052053493,25.03966,23.497074517809658
522,59244207942,1033,23.24167052053493,25.03966,23.497074517809658
523,59244207942,1033,24.629706820869643,25.03966,23.497074517809658
524,59244207942,1033,24.629706820869643,25.03966,23.497074517809658
525,59244207942,1033,24.629706820869643,25.03966,23.497074517809658
526,59244207942,1033,24.629706820869643,25.03966,23.497074517809658
527,58937624359,1087,27.697191992799336,18.1193,24.097006581263933
528,58937624359,1087,27.697191992799336,18.1193,24.097006581263933
529,58937624359,1087,27.697191992799336,18.1193,24.097006581263933
530,58937624359,1087,20.496821169728534,18.1193,24.097006581263933
531,58937624359,1087,20.496821169728534,18.1193,24.097006581263933
532,58937624359,1087,20.496821169728534,18.1193,24.097006581263933
533,58965176105,1087,24.954919953409835,18.1193,23.446851224064492
534,58965176105,1087,24.954919953409835,18.1193,23.446851224064492
535,58965176105,1087,21.93878249471915,18.1193,23.446851224064492
536,58965176105,1087,21.93878249471915,18.1193,23.446851224064492
537,58965182119,1087,23.718906531729957,18.1193,23.718906531729957
538,58965182119,1087,23.718906531729957,18.1193,23.718906531729957
539,58965182119,1087,23.718906531729957,18.1193,23.718906531729957
540,58965182119,1087,23.718906531729957,18.1193,23.718906531729957
541,58996187327,1087,21.8744254344073,18.1193,21.8744254344073
542,58996187327,1087,21.8744254344073,18.1193,21.8744254344073
543,58996187327,1087,21.8744254344073,18.1193,21.8744254344073
544,59058184258,1087,20.4202090978985,18.1193,20.42363629795345
545,59058184258,1087,20.4202090978985,18.1193,20.42363629795345
546,59058184258,1087,20.4270634980084,18.1193,20.42363629795345
547,59058184258,1087,20.4270634980084,18.1193,20.42363629795345
548,59151187606,1087,23.658684112069267,18.1193,24.1574338705756
549,59151187606,1087,23.658684112069267,18.1193,24.1574338705756
550,59151187606,1087,23.658684112069267,18.1193,24.1574338705756
551,59151187606,1087,23.658684112069267,18.1193,24.1574338705756
552,59151187606,1087,23.658684112069267,18.1193,24.1574338705756
553,59151187606,1087,23.658684112069267,18.1193,24.1574338705756
554,59151187606,1087,23.658684112069267,18.1193,24.1574338705756
555,59151187606,1087,24.388776183885025,18.1193,24.1574338705756
556,59151187606,1087,24.388776183885025,18.1193,24.1574338705756
557,59151187606,1087,24.388776183885025,18.1193,24.1574338705756
558,59151187606,1087,24.388776183885025,18.1193,24.1574338705756
559,59151187606,1087,24.388776183885025,18.1193,24.1574338705756
560,59151187606,1087,24.388776183885025,18.1193,24.1574338705756
561,59151187606,1087,24.388776183885025,18.1193,24.1574338705756
562,59151187606,1087,24.424841315772497,18.1193,24.1574338705756
563,59151187606,1087,24.424841315772497,18.1193,24.1574338705756
564,59151187606,1087,24.424841315772497,18.1193,24.1574338705756
565,59151187606,1087,24.424841315772497,18.1193,24.1574338705756
566,59151187606,1087,24.424841315772497,18.1193,24.1574338705756
567,59151187606,1087,24.424841315772497,18.1193,24.1574338705756
568,59151187606,1087,24.424841315772497,18.1193,24.1574338705756
569,58937634124,1065,24.825751408800397,23.76008,24.990006659109156
570,58937634124,1065,24.825751408800397,23.76008,24.990006659109156
571,58937634124,1065,24.825751408800397,23.76008,24.990006659109156
572,58937634124,1065,25.95990592867583,23.76008,24.990006659109156
573,58937634124,1065,25.95990592867583,23.76008,24.990006659109156
574,58937634124,1065,25.95990592867583,23.76008,24.990006659109156
575,58937634124,1065,24.18436263985124,23.76008,24.990006659109156
576,58937634124,1065,24.18436263985124,23.76008,24.990006659109156
577,58937634124,1065,24.18436263985124,23.76008,24.990006659109156
578,59058192907,1065,24.265308457982282,23.76008,24.101086445626812
579,59058192907,1065,24.265308457982282,23.76008,24.101086445626812
580,59058192907,1065,24.265308457982282,23.76008,24.101086445626812
581,59058192907,1065,24.265308457982282,23.76008,24.101086445626812
582,59058192907,1065,24.265308457982282,23.76008,24.101086445626812
583,59058192907,1065,24.265308457982282,23.76008,24.101086445626812
584,59058192907,1065,24.265308457982282,23.76008,24.101086445626812
585,59058192907,1065,24.265308457982282,23.76008,24.101086445626812
586,59058192907,1065,23.936864433271346,23.76008,24.101086445626812
587,59058192907,1065,23.936864433271346,23.76008,24.101086445626812
588,59058192907,1065,23.936864433271346,23.76008,24.101086445626812
589,59058192907,1065,23.936864433271346,23.76008,24.101086445626812
590,59058192907,1065,23.936864433271346,23.76008,24.101086445626812
591,59058192907,1065,23.936864433271346,23.76008,24.101086445626812
592,59058192907,1065,23.936864433271346,23.76008,24.101086445626812
593,59058192907,1065,23.936864433271346,23.76008,24.101086445626812
594,58965173625,1071,25.358906189538814,25.26188,25.358906189538814
595,58965173625,1071,25.358906189538814,25.26188,25.358906189538814
596,58965173625,1071,25.358906189538814,25.26188,25.358906189538814
597,59027191543,1071,25.169572593752548,25.26188,27.077172151569492
598,59027191543,1071,25.169572593752548,25.26188,27.077172151569492
599,59027191543,1071,25.169572593752548,25.26188,27.077172151569492
600,59027191543,1071,25.169572593752548,25.26188,27.077172151569492
601,59027191543,1071,26.6093218094522,25.26188,27.077172151569492
602,59027191543,1071,26.6093218094522,25.26188,27.077172151569492
603,59027191543,1071,26.6093218094522,25.26188,27.077172151569492
604,59027191543,1071,26.6093218094522,25.26188,27.077172151569492
605,59027191543,1071,30.53688733909254,25.26188,27.077172151569492
606,59027191543,1071,30.53688733909254,25.26188,27.077172151569492
607,59027191543,1071,30.53688733909254,25.26188,27.077172151569492
608,59027191543,1071,30.53688733909254,25.26188,27.077172151569492
609,59027191543,1071,25.992906863980686,25.26188,27.077172151569492
610,59027191543,1071,25.992906863980686,25.26188,27.077172151569492
611,59027191543,1071,25.992906863980686,25.26188,27.077172151569492
612,59027191543,1071,25.992906863980686,25.26188,27.077172151569492
613,59058189094,1071,31.57699606399537,25.26188,28.618693774137828
614,59058189094,1071,31.57699606399537,25.26188,28.618693774137828
615,59058189094,1071,31.57699606399537,25.26188,28.618693774137828
616,59058189094,1071,31.57699606399537,25.26188,28.618693774137828
617,59058189094,1071,31.57699606399537,25.26188,28.618693774137828
618,59058189094,1071,31.57699606399537,25.26188,28.618693774137828
619,59058189094,1071,25.660391484280286,25.26188,28.618693774137828
620,59058189094,1071,25.660391484280286,25.26188,28.618693774137828
621,59058189094,1071,25.660391484280286,25.26188,28.618693774137828
622,59058189094,1071,25.660391484280286,25.26188,28.618693774137828
623,59058189094,1071,25.660391484280286,25.26188,28.618693774137828
624,59058189094,1071,25.660391484280286,25.26188,28.618693774137828
625,58965174152,1086,25.280934977729167,21.38762,24.50506007485646
626,58965174152,1086,25.280934977729167,21.38762,24.50506007485646
627,58965174152,1086,25.280934977729167,21.38762,24.50506007485646
628,58965174152,1086,25.280934977729167,21.38762,24.50506007485646
629,58965174152,1086,25.280934977729167,21.38762,24.50506007485646
630,58965174152,1086,25.280934977729167,21.38762,24.50506007485646
631,58965174152,1086,25.280934977729167,21.38762,24.50506007485646
632,58965174152,1086,23.72918517198375,21.38762,24.50506007485646
633,58965174152,1086,23.72918517198375,21.38762,24.50506007485646
634,58965174152,1086,23.72918517198375,21.38762,24.50506007485646
635,58965174152,1086,23.72918517198375,21.38762,24.50506007485646
636,58965174152,1086,23.72918517198375,21.38762,24.50506007485646
637,58965174152,1086,23.72918517198375,21.38762,24.50506007485646
638,58965174152,1086,23.72918517198375,21.38762,24.50506007485646
639,58965175392,1106,22.197467565528036,18.83307,22.197467565528036
640,58965175392,1106,22.197467565528036,18.83307,22.197467565528036
641,59061622003,1106,24.7784966854453,18.83307,24.7784966854453
642,59061622003,1106,24.7784966854453,18.83307,24.7784966854453
643,59089188226,1106,18.936656989311587,18.83307,18.936656989311587
644,59089188226,1106,18.936656989311587,18.83307,18.936656989311587
645,59089188226,1106,18.936656989311587,18.83307,18.936656989311587
646,59089188226,1106,18.936656989311587,18.83307,18.936656989311587
647,58965179484,1067,20.654559414978053,18.20231,20.011884701116475
648,58965179484,1067,20.654559414978053,18.20231,20.011884701116475
649,58965179484,1067,19.369209987254898,18.20231,20.011884701116475
650,58965179484,1067,19.369209987254898,18.20231,20.011884701116475
651,59182186335,1067,18.9802433248366,18.20231,18.9802433248366
652,59213185002,1067,18.484751149735224,18.20231,21.424474635018463
653,59213185002,1067,18.484751149735224,18.20231,21.424474635018463
654,59213185002,1067,24.364198120301705,18.20231,21.424474635018463
655,59213185002,1067,24.364198120301705,18.20231,21.424474635018463
656,59216662427,1067,22.17127442778315,18.20231,22.17127442778315
657,59244213987,1067,19.2265087942804,18.20231,21.15573122680819
658,59244213987,1067,19.2265087942804,18.20231,21.15573122680819
659,59244213987,1067,19.2265087942804,18.20231,21.15573122680819
660,59244213987,1067,25.19100870539765,18.20231,21.15573122680819
661,59244213987,1067,25.19100870539765,18.20231,21.15573122680819
662,59244213987,1067,25.19100870539765,18.20231,21.15573122680819
663,59244213987,1067,19.049676180746527,18.20231,21.15573122680819
664,59244213987,1067,19.049676180746527,18.20231,21.15573122680819
665,59244213987,1067,19.049676180746527,18.20231,21.15573122680819
666,59247823255,1067,19.0892168186111,18.20231,19.0892168186111
667,59275221179,1067,24.94661246165067,18.20231,21.82991883253345
668,59275221179,1067,24.94661246165067,18.20231,21.82991883253345
669,59275221179,1067,24.94661246165067,18.20231,21.82991883253345
670,59275221179,1067,24.94661246165067,18.20231,21.82991883253345
671,59275221179,1067,18.713225203416236,18.20231,21.82991883253345
672,59275221179,1067,18.713225203416236,18.20231,21.82991883253345
673,59275221179,1067,18.713225203416236,18.20231,21.82991883253345
674,59275221179,1067,18.713225203416236,18.20231,21.82991883253345
675,58965181809,1021,23.939685090805533,22.55699,23.939685090805533
676,58965181809,1021,23.939685090805533,22.55699,23.939685090805533
677,58965181809,1021,23.939685090805533,22.55699,23.939685090805533
678,59154671944,1021,23.088546132125444,22.55699,22.629494925412153
679,59154671944,1021,23.088546132125444,22.55699,22.629494925412153
680,59154671944,1021,22.170443718698866,22.55699,22.629494925412153
681,59154671944,1021,22.170443718698866,22.55699,22.629494925412153
682,58968585020,1107,22.43756720499675,17.43626,22.43756720499675
683,58968585020,1107,22.43756720499675,17.43626,22.43756720499675
684,58996185746,1072,27.358069070643673,26.69009,27.358069070643673
685,58996185746,1072,27.358069070643673,26.69009,27.358069070643673
686,59058195077,1072,25.186429377966455,26.69009,26.44627759009163
687,59058195077,1072,25.186429377966455,26.69009,26.44627759009163
688,59058195077,1072,25.186429377966455,26.69009,26.44627759009163
689,59058195077,1072,25.186429377966455,26.69009,26.44627759009163
690,59058195077,1072,25.186429377966455,26.69009,26.44627759009163
691,59058195077,1072,25.186429377966455,26.69009,26.44627759009163
692,59058195077,1072,27.706125802216803,26.69009,26.44627759009163
693,59058195077,1072,27.706125802216803,26.69009,26.44627759009163
694,59058195077,1072,27.706125802216803,26.69009,26.44627759009163
695,59058195077,1072,27.706125802216803,26.69009,26.44627759009163
696,59058195077,1072,27.706125802216803,26.69009,26.44627759009163
697,59058195077,1072,27.706125802216803,26.69009,26.44627759009163
698,59244218482,1072,25.1578917376709,26.69009,26.142354667232574
699,59244218482,1072,25.1578917376709,26.69009,26.142354667232574
700,59244218482,1072,27.12681759679425,26.69009,26.142354667232574
701,59244218482,1072,27.12681759679425,26.69009,26.142354667232574
702,58996187389,1078,28.2001566901652,24.55273,28.2001566901652
703,58996187389,1078,28.2001566901652,24.55273,28.2001566901652
704,58996187389,1078,28.2001566901652,24.55273,28.2001566901652
705,59027187792,1078,20.130120951397565,24.55273,20.130120951397565
706,59027187792,1078,20.130120951397565,24.55273,20.130120951397565
707,59027187792,1078,20.130120951397565,24.55273,20.130120951397565
708,59027187792,1078,20.130120951397565,24.55273,20.130120951397565
709,59058186769,1078,24.479044809691224,24.55273,24.479044809691224
710,59058186769,1078,24.479044809691224,24.55273,24.479044809691224
711,59061611742,1078,26.6361669830112,24.55273,26.17918836967372
712,59061611742,1078,26.6361669830112,24.55273,26.17918836967372
713,59061611742,1078,26.6361669830112,24.55273,26.17918836967372
714,59061611742,1078,26.6361669830112,24.55273,26.17918836967372
715,59061611742,1078,26.6361669830112,24.55273,26.17918836967372
716,59061611742,1078,26.6361669830112,24.55273,26.17918836967372
717,59061611742,1078,26.6361669830112,24.55273,26.17918836967372
718,59061611742,1078,26.388302841104284,24.55273,26.17918836967372
719,59061611742,1078,26.388302841104284,24.55273,26.17918836967372
720,59061611742,1078,26.388302841104284,24.55273,26.17918836967372
721,59061611742,1078,26.388302841104284,24.55273,26.17918836967372
722,59061611742,1078,26.388302841104284,24.55273,26.17918836967372
723,59061611742,1078,26.388302841104284,24.55273,26.17918836967372
724,59061611742,1078,26.388302841104284,24.55273,26.17918836967372
725,59061611742,1078,25.513095284905674,24.55273,26.17918836967372
726,59061611742,1078,25.513095284905674,24.55273,26.17918836967372
727,59061611742,1078,25.513095284905674,24.55273,26.17918836967372
728,59061611742,1078,25.513095284905674,24.55273,26.17918836967372
729,59061611742,1078,25.513095284905674,24.55273,26.17918836967372
730,59061611742,1078,25.513095284905674,24.55273,26.17918836967372
731,59061611742,1078,25.513095284905674,24.55273,26.17918836967372
732,58996187761,1024,22.4442508222025,21.05452,22.118042205543198
733,58996187761,1024,22.4442508222025,21.05452,22.118042205543198
734,58996187761,1024,21.7918335888839,21.05452,22.118042205543198
735,58996187761,1024,21.7918335888839,21.05452,22.118042205543198
736,58996192938,1024,21.828426319811264,21.05452,21.820699683196466
737,58996192938,1024,21.828426319811264,21.05452,21.820699683196466
738,58996192938,1024,21.828426319811264,21.05452,21.820699683196466
739,58996192938,1024,21.812973046581668,21.05452,21.820699683196466
740,58996192938,1024,21.812973046581668,21.05452,21.820699683196466
741,58996192938,1024,21.812973046581668,21.05452,21.820699683196466
742,58996191109,1061,24.481393647402818,23.66162,24.481393647402818
743,58996191109,1061,24.481393647402818,23.66162,24.481393647402818
744,59151193589,1061,25.496332935753998,23.66162,25.496332935753998
745,59151193589,1061,25.496332935753998,23.66162,25.496332935753998
746,59151193589,1061,25.496332935753998,23.66162,25.496332935753998
747,59151193589,1061,25.496332935753998,23.66162,25.496332935753998
748,59151193589,1061,25.496332935753998,23.66162,25.496332935753998
749,59151193589,1061,25.496332935753998,23.66162,25.496332935753998
750,59151193589,1061,25.496332935753998,23.66162,25.496332935753998
751,59185615276,1061,21.8204032776006,23.66162,22.927802414557135
752,59185615276,1061,21.8204032776006,23.66162,22.927802414557135
753,59185615276,1061,24.035201551513666,23.66162,22.927802414557135
754,59185615276,1061,24.035201551513666,23.66162,22.927802414557135
755,59213192318,1061,24.7584436386269,23.66162,24.7584436386269
756,59213192318,1061,24.7584436386269,23.66162,24.7584436386269
757,59213192318,1061,24.7584436386269,23.66162,24.7584436386269
758,59213192318,1061,24.7584436386269,23.66162,24.7584436386269
759,59213192318,1061,24.7584436386269,23.66162,24.7584436386269
760,59247823007,1061,26.594477951496245,23.66162,26.594477951496245
761,59247823007,1061,26.594477951496245,23.66162,26.594477951496245
762,58999638464,1011,27.185708660373976,26.70526,26.337153184362922
763,58999638464,1011,27.185708660373976,26.70526,26.337153184362922
764,58999638464,1011,27.185708660373976,26.70526,26.337153184362922
765,58999638464,1011,27.185708660373976,26.70526,26.337153184362922
766,58999638464,1011,27.185708660373976,26.70526,26.337153184362922
767,58999638464,1011,27.185708660373976,26.70526,26.337153184362922
768,58999638464,1011,27.185708660373976,26.70526,26.337153184362922
769,58999638464,1011,24.15959357196685,26.70526,26.337153184362922
770,58999638464,1011,24.15959357196685,26.70526,26.337153184362922
771,58999638464,1011,24.15959357196685,26.70526,26.337153184362922
772,58999638464,1011,24.15959357196685,26.70526,26.337153184362922
773,58999638464,1011,24.15959357196685,26.70526,26.337153184362922
774,58999638464,1011,24.15959357196685,26.70526,26.337153184362922
775,58999638464,1011,24.15959357196685,26.70526,26.337153184362922
776,58999638464,1011,27.66615732074795,26.70526,26.337153184362922
777,58999638464,1011,27.66615732074795,26.70526,26.337153184362922
778,58999638464,1011,27.66615732074795,26.70526,26.337153184362922
779,58999638464,1011,27.66615732074795,26.70526,26.337153184362922
780,58999638464,1011,27.66615732074795,26.70526,26.337153184362922
781,58999638464,1011,27.66615732074795,26.70526,26.337153184362922
782,58999638464,1011,27.66615732074795,26.70526,26.337153184362922
783,59092603124,1011,24.104776392931,26.70526,25.80620226432424
784,59092603124,1011,24.104776392931,26.70526,25.80620226432424
785,59092603124,1011,27.50762813571748,26.70526,25.80620226432424
786,59092603124,1011,27.50762813571748,26.70526,25.80620226432424
787,59275223442,1011,22.45352415475947,26.70526,24.262280428777284
788,59275223442,1011,22.45352415475947,26.70526,24.262280428777284
789,59275223442,1011,22.45352415475947,26.70526,24.262280428777284
790,59275223442,1011,22.45352415475947,26.70526,24.262280428777284
791,59275223442,1011,26.071036702795098,26.70526,24.262280428777284
792,59275223442,1011,26.071036702795098,26.70526,24.262280428777284
793,59275223442,1011,26.071036702795098,26.70526,24.262280428777284
794,59275223442,1011,26.071036702795098,26.70526,24.262280428777284
795,58999642711,1051,25.41982919209798,22.97043,25.41982919209798
796,59092593483,1051,25.49734914790265,22.97043,25.49734914790265
797,59092593483,1051,25.49734914790265,22.97043,25.49734914790265
798,59092593483,1051,25.49734914790265,22.97043,25.49734914790265
799,59092593483,1051,25.49734914790265,22.97043,25.49734914790265
800,59092593483,1051,25.49734914790265,22.97043,25.49734914790265
801,59092593483,1051,25.49734914790265,22.97043,25.49734914790265
802,59120193124,1051,25.550047492616,22.97043,25.550047492616
803,59120193124,1051,25.550047492616,22.97043,25.550047492616
804,59120193124,1051,25.550047492616,22.97043,25.550047492616
805,59123644509,1051,23.721750742948203,22.97043,23.721750742948203
806,59123644509,1051,23.721750742948203,22.97043,23.721750742948203
807,59123644509,1051,23.721750742948203,22.97043,23.721750742948203
808,59123644509,1051,23.721750742948203,22.97043,23.721750742948203
809,59123644509,1051,23.721750742948203,22.97043,23.721750742948203
810,59123644509,1051,23.721750742948203,22.97043,23.721750742948203
811,59123644509,1051,23.721750742948203,22.97043,23.721750742948203
812,59123644509,1051,23.721750742948203,22.97043,23.721750742948203
813,59123644509,1051,23.721750742948203,22.97043,23.721750742948203
814,59123644509,1051,23.721750742948203,22.97043,23.721750742948203
815,59123644509,1051,23.721750742948203,22.97043,23.721750742948203
816,59123644509,1051,23.721750742948203,22.97043,23.721750742948203
817,59123644509,1051,23.721750742948203,22.97043,23.721750742948203
818,59123644509,1051,23.721750742948203,22.97043,23.721750742948203
819,59027182119,1076,25.89601477313863,25.6523,25.89601477313863
820,59027182119,1076,25.89601477313863,25.6523,25.89601477313863
821,59027182119,1076,25.89601477313863,25.6523,25.89601477313863
822,59120188691,1076,24.55889914620292,25.6523,24.55889914620292
823,59120188691,1076,24.55889914620292,25.6523,24.55889914620292
824,59120188691,1076,24.55889914620292,25.6523,24.55889914620292
825,59120188691,1076,24.55889914620292,25.6523,24.55889914620292
826,59120188691,1076,24.55889914620292,25.6523,24.55889914620292
827,59247813211,1076,23.7524369890086,25.6523,25.23472794415751
828,59247813211,1076,23.7524369890086,25.6523,25.23472794415751
829,59247813211,1076,23.7524369890086,25.6523,25.23472794415751
830,59247813211,1076,23.7524369890086,25.6523,25.23472794415751
831,59247813211,1076,23.7524369890086,25.6523,25.23472794415751
832,59247813211,1076,26.717018899306417,25.6523,25.23472794415751
833,59247813211,1076,26.717018899306417,25.6523,25.23472794415751
834,59247813211,1076,26.717018899306417,25.6523,25.23472794415751
835,59247813211,1076,26.717018899306417,25.6523,25.23472794415751
836,59247813211,1076,26.717018899306417,25.6523,25.23472794415751
837,59027184010,1034,22.157713312624423,19.88872,22.157713312624423
838,59027184010,1034,22.157713312624423,19.88872,22.157713312624423
839,59027184010,1034,22.157713312624423,19.88872,22.157713312624423
840,59027184010,1034,22.157713312624423,19.88872,22.157713312624423
841,59027184010,1034,22.157713312624423,19.88872,22.157713312624423
842,59120189063,1034,24.543671514408054,19.88872,22.849842977729043
843,59120189063,1034,24.543671514408054,19.88872,22.849842977729043
844,59120189063,1034,21.156014441050033,19.88872,22.849842977729043
845,59120189063,1034,21.156014441050033,19.88872,22.849842977729043
846,59151196596,1053,23.21166962671151,24.69004,24.393873080966088
847,59151196596,1053,23.21166962671151,24.69004,24.393873080966088
848,59151196596,1053,23.21166962671151,24.69004,24.393873080966088
849,59151196596,1053,23.21166962671151,24.69004,24.393873080966088
850,59151196596,1053,23.21166962671151,24.69004,24.393873080966088
851,59151196596,1053,25.576076535220665,24.69004,24.393873080966088
852,59151196596,1053,25.576076535220665,24.69004,24.393873080966088
853,59151196596,1053,25.576076535220665,24.69004,24.393873080966088
854,59151196596,1053,25.576076535220665,24.69004,24.393873080966088
855,59151196596,1053,25.576076535220665,24.69004,24.393873080966088
856,59244218234,1053,23.67657962468155,24.69004,23.67657962468155
857,59244218234,1053,23.67657962468155,24.69004,23.67657962468155
858,59244218234,1053,23.67657962468155,24.69004,23.67657962468155
859,59244218234,1053,23.67657962468155,24.69004,23.67657962468155
860,59027188412,1055,26.180425598432763,25.6488,26.180425598432763
861,59247803911,1055,24.223693267283203,25.6488,24.223693267283203
862,59247803911,1055,24.223693267283203,25.6488,24.223693267283203
863,59247803911,1055,24.223693267283203,25.6488,24.223693267283203
864,59247803911,1055,24.223693267283203,25.6488,24.223693267283203
865,59247803911,1055,24.223693267283203,25.6488,24.223693267283203
866,59247803911,1055,24.223693267283203,25.6488,24.223693267283203
867,59027189280,1082,23.704640876555537,21.95778,23.483798157590744
868,59027189280,1082,23.704640876555537,21.95778,23.483798157590744
869,59027189280,1082,23.704640876555537,21.95778,23.483798157590744
870,59027189280,1082,23.26295543862595,21.95778,23.483798157590744
871,59027189280,1082,23.26295543862595,21.95778,23.483798157590744
872,59027189280,1082,23.26295543862595,21.95778,23.483798157590744
873,59151184444,1082,22.34341381276448,21.95778,22.406170910579473
874,59151184444,1082,22.34341381276448,21.95778,22.406170910579473
875,59151184444,1082,22.468928008394464,21.95778,22.406170910579473
876,59151184444,1082,22.468928008394464,21.95778,22.406170910579473
877,59058190210,1074,,25.80969,
878,59058190210,1074,,25.80969,
879,59058190210,1074,,25.80969,
880,59058190210,1074,,25.80969,
881,59058190210,1074,,25.80969,
882,59058190210,1074,,25.80969,
883,59058190210,1074,,25.80969,
884,59058190210,1074,,25.80969,
885,59058190210,1074,,25.80969,
886,59058190210,1074,22.119336514530893,25.80969,
887,59058190210,1074,22.119336514530893,25.80969,
888,59058190210,1074,22.119336514530893,25.80969,
889,59058190210,1074,22.119336514530893,25.80969,
890,59058190210,1074,22.119336514530893,25.80969,
891,59058190210,1074,22.119336514530893,25.80969,
892,59058190210,1074,22.119336514530893,25.80969,
893,59058190210,1074,22.119336514530893,25.80969,
894,59058190210,1074,22.119336514530893,25.80969,
895,59058190210,1074,26.131234766082773,25.80969,
896,59058190210,1074,26.131234766082773,25.80969,
897,59058190210,1074,26.131234766082773,25.80969,
898,59058190210,1074,26.131234766082773,25.80969,
899,59058190210,1074,26.131234766082773,25.80969,
900,59058190210,1074,26.131234766082773,25.80969,
901,59058190210,1074,26.131234766082773,25.80969,
902,59058190210,1074,26.131234766082773,25.80969,
903,59058190210,1074,26.131234766082773,25.80969,
904,59275224527,1074,23.549891602915068,25.80969,25.292703244442013
905,59275224527,1074,23.549891602915068,25.80969,25.292703244442013
906,59275224527,1074,23.549891602915068,25.80969,25.292703244442013
907,59275224527,1074,23.549891602915068,25.80969,25.292703244442013
908,59275224527,1074,23.549891602915068,25.80969,25.292703244442013
909,59275224527,1074,23.549891602915068,25.80969,25.292703244442013
910,59275224527,1074,27.035514885968958,25.80969,25.292703244442013
911,59275224527,1074,27.035514885968958,25.80969,25.292703244442013
912,59275224527,1074,27.035514885968958,25.80969,25.292703244442013
913,59275224527,1074,27.035514885968958,25.80969,25.292703244442013
914,59275224527,1074,27.035514885968958,25.80969,25.292703244442013
915,59275224527,1074,27.035514885968958,25.80969,25.292703244442013
916,59058193682,1058,23.52096996410767,25.05554,24.782766141805034
917,59058193682,1058,23.52096996410767,25.05554,24.782766141805034
